node #0: {'weights': [-22.911353403346443, -7.236076361837856, 4.695762974524905, -21.76794410577322, -0.5607924173433029, -21.913918895205033, -3.978990803039617, -10.616316697851909, -10.085754458890994, -46.615003304996186], 'output': 1.0, 'delta': 0.0}
node #1: {'weights': [37.1471077101737, 15.506044461553598, -14.722945937966005, 24.092671634035106, 13.723676020532281, 36.0500296618855, 12.156293337455022, 13.48418169737357, 7.761080051534121, 58.95857455804473], 'output': 7.431963903432163e-37, 'delta': -5.5234087461918635e-73}
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
l_rate: 10; n_epoch: 500, n_hidden: []
epoch: 0, lrate: 10.000, error: 63.55128049
epoch: 100, lrate: 10.000, error: 23.84209682
epoch: 200, lrate: 10.000, error: 22.52345574
epoch: 300, lrate: 10.000, error: 22.22873041
epoch: 400, lrate: 10.000, error: 20.39430813
epoch: 500, lrate: 10.000, error: 20.00054970
the trained network:
there are a total of 0 hidden layers
there are 9 inputs
there are 2 nodes in the output layer
output layer: [{'weights': [-45.09836914464151, -11.318434447828215, -15.924274745009479, -1.90081448892862, 16.04838064193811, -30.744014756693634, 4.457657810251289, -26.66740038890361, -0.21056996477991258, -44.93542562497552], 'output': 1.0, 'delta': 0.0}, {'weights': [45.35605614017928, 11.307248452275077, 16.145879690640996, 1.8510455448602792, -16.32977590015198, 30.934943560589147, -4.45935113297467, 26.90941066406294, -0.053801808008117895, 44.97202358348133], 'output': 2.8911870620399143e-31, 'delta': -8.358962627706991e-62}]
node #0: {'weights': [-45.09836914464151, -11.318434447828215, -15.924274745009479, -1.90081448892862, 16.04838064193811, -30.744014756693634, 4.457657810251289, -26.66740038890361, -0.21056996477991258, -44.93542562497552], 'output': 1.0, 'delta': 0.0}
node #1: {'weights': [45.35605614017928, 11.307248452275077, 16.145879690640996, 1.8510455448602792, -16.32977590015198, 30.934943560589147, -4.45935113297467, 26.90941066406294, -0.053801808008117895, 44.97202358348133], 'output': 2.8911870620399143e-31, 'delta': -8.358962627706991e-62}
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
l_rate: 10; n_epoch: 300, n_hidden: []
epoch: 0, lrate: 10.000, error: 60.10651093
epoch: 100, lrate: 10.000, error: 22.86640634
epoch: 200, lrate: 10.000, error: 22.55736741
epoch: 300, lrate: 10.000, error: 23.35395867
the trained network:
there are a total of 0 hidden layers
there are 9 inputs
there are 2 nodes in the output layer
output layer: [{'weights': [-39.572220475223226, -11.016521464803194, -15.729161010730298, -2.1491016615150627, 12.712432566460194, -25.46365924403102, 1.8394895078128033, -21.52929322583616, 0.4203377874167204, -40.08286142776078], 'output': 1.0, 'delta': 0.0}, {'weights': [42.7579709308132, 12.184267065343072, 14.687889135671004, 2.0332078399709834, -11.901926551626806, 26.56004681557867, -3.7250722475573363, 22.864700988923772, -2.3381199479417005, 40.79743073235625], 'output': 6.077307989115024e-29, 'delta': -3.6933672394561303e-57}]
node #0: {'weights': [-39.572220475223226, -11.016521464803194, -15.729161010730298, -2.1491016615150627, 12.712432566460194, -25.46365924403102, 1.8394895078128033, -21.52929322583616, 0.4203377874167204, -40.08286142776078], 'output': 1.0, 'delta': 0.0}
node #1: {'weights': [42.7579709308132, 12.184267065343072, 14.687889135671004, 2.0332078399709834, -11.901926551626806, 26.56004681557867, -3.7250722475573363, 22.864700988923772, -2.3381199479417005, 40.79743073235625], 'output': 6.077307989115024e-29, 'delta': -3.6933672394561303e-57}
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
l_rate: 0.5; n_epoch: 500, n_hidden: []
epoch: 0, lrate: 0.500, error: 139.27699030
epoch: 100, lrate: 0.500, error: 41.02603825
epoch: 200, lrate: 0.500, error: 37.77235848
epoch: 300, lrate: 0.500, error: 35.97670975
epoch: 400, lrate: 0.500, error: 34.72568738
epoch: 500, lrate: 0.500, error: 33.77960333
the trained network:
there are a total of 0 hidden layers
there are 9 inputs
there are 2 nodes in the output layer
output layer: [{'weights': [-3.23514644933549, -1.584949326365154, -2.1622871333960223, -0.96289985090921, 1.6659982822251345, -3.5398856843055158, -2.6835842191621633, -2.571289205628988, -4.1273921026297025, -10.633331245353183], 'output': 0.9998687566669883, 'delta': 1.7222551818230734e-08}, {'weights': [3.2428661955107194, 1.5850135171463091, 2.1701831050853166, 0.9643534723106038, -1.6714833361753811, 3.549203027138344, 2.6905292720235106, 2.5775544165476214, 4.142119266974872, 10.660773420197803], 'output': 0.0001283006156878868, 'delta': -1.6458936023299367e-08}]
node #0: {'weights': [-3.23514644933549, -1.584949326365154, -2.1622871333960223, -0.96289985090921, 1.6659982822251345, -3.5398856843055158, -2.6835842191621633, -2.571289205628988, -4.1273921026297025, -10.633331245353183], 'output': 0.9998687566669883, 'delta': 1.7222551818230734e-08}
node #1: {'weights': [3.2428661955107194, 1.5850135171463091, 2.1701831050853166, 0.9643534723106038, -1.6714833361753811, 3.549203027138344, 2.6905292720235106, 2.5775544165476214, 4.142119266974872, 10.660773420197803], 'output': 0.0001283006156878868, 'delta': -1.6458936023299367e-08}
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
l_rate: 0.5; n_epoch: 300, n_hidden: []
epoch: 0, lrate: 0.500, error: 138.16955975
epoch: 100, lrate: 0.500, error: 41.07456755
epoch: 200, lrate: 0.500, error: 37.80624216
epoch: 300, lrate: 0.500, error: 36.00220660
the trained network:
there are a total of 0 hidden layers
there are 9 inputs
there are 2 nodes in the output layer
output layer: [{'weights': [-2.898777862402981, -1.5619860421943743, -1.8254015856293577, -0.8889137801421654, 1.4204703971222994, -3.120210746890365, -2.3478835017450965, -2.2801872396835368, -3.3861604017497884, -9.294064255501123], 'output': 0.9996333169477443, 'delta': 1.344071579061355e-07}, {'weights': [2.8977294802487474, 1.5525144145320586, 1.8431895107637968, 0.8918736993371156, -1.4274924043544224, 3.12285308617711, 2.3576131741410453, 2.282164780518241, 3.406679546633, 9.322199941999425], 'output': 0.00036249212526174673, 'delta': -1.313529092154549e-07}]
node #0: {'weights': [-2.898777862402981, -1.5619860421943743, -1.8254015856293577, -0.8889137801421654, 1.4204703971222994, -3.120210746890365, -2.3478835017450965, -2.2801872396835368, -3.3861604017497884, -9.294064255501123], 'output': 0.9996333169477443, 'delta': 1.344071579061355e-07}
node #1: {'weights': [2.8977294802487474, 1.5525144145320586, 1.8431895107637968, 0.8918736993371156, -1.4274924043544224, 3.12285308617711, 2.3576131741410453, 2.282164780518241, 3.406679546633, 9.322199941999425], 'output': 0.00036249212526174673, 'delta': -1.313529092154549e-07}
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
