valid board spaces:
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.42266721 -2.4141508  -2.41415159 -2.41415115 -2.4141518  -2.41415087
 -2.40461355 -2.41415163 -2.40461371]
[-2.43740356 -2.43045939 -2.41788503 -2.43045829 -2.43741179 -2.42654345
 -2.43045928 -2.43045935 -2.43045347]
[-2.39248849 -2.38742985 -2.3883883  -2.38847189 -2.38908681 -2.387838
 -2.39325832 -2.39596912 -2.39430619]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.4730314  -2.47005969 -2.47005968 -2.47005955 -2.47005973 -2.47005978
 -2.47305264 -2.47005988 -2.47005956]
[-2.47004441 -2.47816961 -2.46797275 -2.47005671 -2.47574569 -2.47245832
 -2.47005726 -2.47005743 -2.47066391]
[-2.46925997 -2.46812059 -2.46888147 -2.47200488 -2.47015545 -2.46992553
 -2.46995079 -2.47009104 -2.47011611]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.48567472 -2.48567456 -2.48408424 -2.48567536 -2.48408418 -2.48567432
 -2.48567447 -2.48567467 -2.48408443]
[-2.49057442 -2.48838951 -2.48757184 -2.48955133 -2.48955153 -2.48872912
 -2.48839047 -2.48955161 -2.48854712]
[-2.48687967 -2.48667876 -2.48575579 -2.48741613 -2.48679502 -2.48683149
 -2.48759231 -2.48648387 -2.48654365]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.47817043 -2.47817067 -2.47817018 -2.47817096 -2.47574646 -2.47817109
 -2.47574612 -2.47817022 -2.4781712 ]
[-2.49498264 -2.49499444 -2.49464632 -2.49499561 -2.4949958  -2.4945702
 -2.49499567 -2.49499581 -2.49508637]
[-2.49323718 -2.49266869 -2.49266942 -2.49288387 -2.49272336 -2.49251794
 -2.49298597 -2.49260439 -2.49276439]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.4967058  -2.49670619 -2.49687162 -2.49670833 -2.49703802 -2.49692781
 -2.49703762 -2.49703747 -2.49224689]
[-2.49577869 -2.49572504 -2.49582672 -2.49641637 -2.49578372 -2.49576879
 -2.49596448 -2.49578806 -2.49573481]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.4978298  -2.49782675 -2.49766399 -2.49804864 -2.49783223 -2.49553818
 -2.4978322  -2.49783277 -2.49779829]
[-2.49865828 -2.49556657 -2.47522127 -2.49823113 -2.49187985 -2.49721434
 -2.49910512 -2.49663908 -2.49483348]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.49823975 -2.49871328 -2.4938181  -2.49871588 -2.49824055 -2.49835464
 -2.49824121 -2.49824182 -2.49877386]
[-2.49934913 -2.49127111 -2.49754195 -2.49947974 -2.4976668  -2.49762146
 -2.4997665  -2.49904419 -2.49767983]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.499992   -2.49999528 -2.49748239 -2.49999295 -2.49999128 -2.49997178
 -2.4999929  -2.49999256 -2.49998746]
[-2.49863337 -2.49853698 -2.49777985 -2.49870153 -2.49865854 -2.49857442
 -2.49850911 -2.498645   -2.4985124 ]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.49857329 -2.49857401 -2.49860411 -2.49857439 -2.49857491 -2.49857477
 -2.4984173  -2.4987162  -2.4985748 ]
[-2.49805158 -2.49794271 -2.4981605  -2.49805223 -2.49805236 -2.49792188
 -2.49805207 -2.49805277 -2.4978593 ]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.35461606 -2.35461885 -2.35461927 -2.35461917 -2.33846647 -2.35461948
 -2.33846678 -2.33846637 -2.33846664]
[-2.40461058 -2.40460802 -2.39694576 -2.40461126 -2.40461113 -2.39760103
 -2.40461202 -2.40461091 -2.39475491]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.47003678 -2.47574682 -2.47005992 -2.47006066 -2.47005964 -2.46673474
 -2.46673493 -2.46673459 -2.46673484]
[-2.47816194 -2.47304277 -2.4596311  -2.47305132 -2.47005815 -2.46889588
 -2.47305255 -2.47005851 -2.47037321]
[-2.4668422  -2.46378636 -2.463684   -2.47472276 -2.464462   -2.46435729
 -2.46524124 -2.46297672 -2.46418825]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.25379966 -2.2538019  -2.25380214 -2.27842173 -2.22644732 -2.22644766
 -2.22644772 -2.25380227 -2.25380235]
[-2.48567046 -2.48567486 -2.48567516 -2.48567492 -2.48567443 -2.48567523
 -2.48567529 -2.48567527 -2.48408429]
[-2.49059481 -2.48955185 -2.4891427  -2.48955257 -2.48955178 -2.48890688
 -2.48955268 -2.48839299 -2.48846502]
[-2.48381815 -2.48339337 -2.48297296 -2.4840923  -2.48349976 -2.48444172
 -2.4846157  -2.48335333 -2.48341737]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.47816933 -2.47816879 -2.47574481 -2.47817038 -2.47574535 -2.47574529
 -2.47574539 -2.4757456  -2.47574593]
[-2.49443101 -2.494433   -2.49383206 -2.49443903 -2.49444062 -2.49399172
 -2.49444099 -2.49444133 -2.4939541 ]
[-2.49185211 -2.49168896 -2.49198141 -2.49263561 -2.49174195 -2.49197314
 -2.49253292 -2.49204532 -2.49194526]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.49634026 -2.49593928 -2.4962634  -2.49594019 -2.49670819 -2.49623603
 -2.49634632 -2.49594033 -2.49623767]
[-2.49546331 -2.49504755 -2.49284676 -2.49535366 -2.49503717 -2.49505997
 -2.49552436 -2.49527838 -2.49505754]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.49804596 -2.49783465 -2.48978649 -2.49783532 -2.49783513 -2.4978699
 -2.49783469 -2.49805034 -2.49781402]
[-2.4973197  -2.49068742 -2.49643815 -2.49666489 -2.49647517 -2.49656001
 -2.49709309 -2.49657914 -2.49672522]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.49841297 -2.49841503 -2.49826431 -2.4984154  -2.49824123 -2.49832573
 -2.4982415  -2.49824117 -2.49824171]
[-2.49850626 -2.49744794 -2.49474243 -2.49955791 -2.49739249 -2.49752572
 -2.4992201  -2.4988734  -2.49757588]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.49857308 -2.49841453 -2.49802934 -2.49824014 -2.49824071 -2.49824058
 -2.4982404  -2.49824006 -2.49824074]
[-2.4984138  -2.49836734 -2.49821049 -2.49906291 -2.49871593 -2.49837692
 -2.49871566 -2.49857179 -2.4983771 ]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.49992027 -2.49992082 -2.49993278 -2.49992678 -2.49992026 -2.49992034
 -2.49992675 -2.49992693 -2.49992032]
[-2.49841948 -2.49841934 -2.49826166 -2.49841909 -2.49842001 -2.49835484
 -2.49841902 -2.49842025 -2.4982684 ]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.30056518 -2.30057146 -2.28529769 -2.30057627 -2.30057552 -2.3086599
 -2.3005754  -2.3384654  -2.31602696]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.4667338  -2.46673351 -2.46303918 -2.46673159 -2.46673386 -2.46673372
 -2.46303941 -2.46303933 -2.46673378]
[-2.47003991 -2.47005473 -2.46360106 -2.47005982 -2.47305367 -2.47037348
 -2.47005997 -2.47005986 -2.47107232]
[-2.4577134  -2.44891812 -2.45003933 -2.45185579 -2.45001716 -2.45234798
 -2.44922659 -2.45092676 -2.4492684 ]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.25379569 -2.25380109 -2.25380138 -2.2264472  -2.25380084 -2.25380207
 -2.2264472  -2.22644726 -2.22644734]
[-2.48710607 -2.48710625 -2.48710658 -2.48710699 -2.48710654 -2.48710637
 -2.48710682 -2.48710679 -2.48710622]
[-2.48708907 -2.48567048 -2.48199707 -2.4856718  -2.48567211 -2.48502481
 -2.48567251 -2.48567254 -2.48685331]
[-2.48297695 -2.4786196  -2.47825812 -2.47925607 -2.47907922 -2.48034979
 -2.47909216 -2.47895782 -2.48123795]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.30057772 -2.32051974 -2.30057776 -2.30057785 -2.30057799 -2.30057759
 -2.27842143 -2.27842149 -2.27842138]
[-2.49153855 -2.49059806 -2.49059789 -2.49059934 -2.48955509 -2.48955533
 -2.48955562 -2.48955558 -2.48955554]
[-2.49312824 -2.49312955 -2.4912034  -2.4931385  -2.49313893 -2.49277136
 -2.49382463 -2.49237885 -2.49239193]
[-2.4905649  -2.48960698 -2.48991647 -2.48997181 -2.49025335 -2.48991589
 -2.49169189 -2.48994593 -2.48775309]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.47574531 -2.47574566 -2.47574586 -2.47574609 -2.47305215 -2.47305168
 -2.47305174 -2.47305208 -2.47305192]
[-2.49670675 -2.49634496 -2.49443981 -2.49634715 -2.49634699 -2.49604476
 -2.49671176 -2.49634768 -2.49601036]
[-2.49445901 -2.49388667 -2.49399271 -2.49530437 -2.49409306 -2.48289769
 -2.49496986 -2.49404129 -2.49449337]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.49669003 -2.49670402 -2.49651774 -2.49670433 -2.49670425 -2.49653377
 -2.49670688 -2.49634042 -2.49670641]
[-2.4984762  -2.49584486 -2.48085389 -2.4991549  -2.49546605 -2.49635483
 -2.49920341 -2.49924555 -2.49618167]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.49959205 -2.49944517 -2.49418257 -2.49915317 -2.49884258 -2.49931608
 -2.49915555 -2.49973129 -2.49973042]
[-2.49944141 -2.49464197 -2.49763491 -2.49923861 -2.4988434  -2.4978191
 -2.49857338 -2.49857406 -2.49829404]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.49991942 -2.49992687 -2.49992621 -2.49991937 -2.49991948 -2.49991945
 -2.49991234 -2.49992062 -2.4999122 ]
[-2.49915629 -2.4985742  -2.49772851 -2.49896087 -2.49906423 -2.49821806
 -2.49841819 -2.49884565 -2.49816613]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.49805    -2.49805106 -2.49805129 -2.4978359  -2.49805172 -2.49805189
 -2.49805191 -2.49783637 -2.49783624]
[-2.49841785 -2.49841803 -2.49845737 -2.4984185  -2.49841822 -2.4983951
 -2.49841876 -2.49857539 -2.49845963]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[-2.22643766 -2.19604724 -2.09491924 -2.19605031 -2.19605127 -2.18646026
 -2.27842079 -2.19605124 -2.20510496]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
[0. 0. 0. 0. 0. 0. 0. 0. 0.]
